nmg2_tools/testdata/pch2_synth/	public
# `gearmulator` test fixtures. THE PREFIX ON THESE FIVE ROWS WAS WRONG AND THE
# ROWS GRANTED NOTHING. `g2Lib/` is where the library sits inside its own
# subtree; the repository-relative path -- the only thing `git ls-files` emits
# and the only thing this register matches -- is `source/nord/g2/g2Lib/`. All
# five rows were exact-path rows, so each compared unequal against every
# committed file and no `PAYLOAD-UNREGISTERED` finding was ever answered by
# one. `git ls-files | grep -Fxc <row>` returns 0 for each of the five.
#
# Nothing reported this, because a row that matches no path is indistinguishable
# from a row that matches a path which is absent. The rows were written in
# a91909d and the guard had never run on a pull request in `gearmulator` until
# the `pull_request` trigger landed, so the first run to read them was also the
# first run that could have contradicted them.
#
# The correction is the prefix, applied to the class and not case by case: one
# root was wrong for all five, which is a predicate and not a roster.
#
# `esai_sync_spin.asm` REPLACES the row that read `frame_sync_spin.asm`. No file
# of that name exists in `gearmulator`, on any branch, at any point in its
# history -- `git ls-files` and `git log --all -S frame_sync_spin` both return
# nothing, against a known positive of 1 for `esai_sync_spin` from the same
# command. The row named a file that never landed; the file that did land came
# in f0854094 for task SCH-34.
#
# PROVENANCE, established per file from the introducing commit and the file's
# own content, not assumed -- a `public` row asserts a provenance, so guessing
# one would be worse than the red it quiets. The three `.asm` files are
# hand-authored DSP56300 spins of two, four and twenty-five instructions,
# built from `nop`, `bra`, `brclr` and `move`, each majority prose comment
# describing what the check that reads it asserts. Nothing here is disassembled
# output. `synth_editor_sequence.txt` holds no payload bytes: it is one row per
# frame carrying an index, a type code, a length and a CRC-16 over the payload,
# and the corpus it describes is `nmg2_tools/testdata/pch2_synth/` above, whose
# generator states that every byte of it is authored by this project.
source/nord/g2/g2Lib/test/fixtures/synthetic_block_program.asm	public
source/nord/g2/g2Lib/test/fixtures/esai_sync_spin.asm	public
source/nord/g2/g2Lib/test/fixtures/protocol/synth_editor_sequence.txt	public
# `bit_test_spin.asm` was never registered under any prefix. It arrived in
# e6c6257b for task DSP-19 and is the same shape as the two above.
source/nord/g2/g2Lib/test/fixtures/bit_test_spin.asm	public
# These two name no committed file in `gearmulator` today, under either prefix.
# They are carried forward with the root corrected rather than dropped, because
# the prefix defect was uniform; they remain UNVERIFIED against a real file and
# assert nothing until one lands at the path.
source/nord/g2/g2Lib/test/fixtures/golden/manifest.txt	public
source/nord/g2/g2Lib/test/fixtures/module_map.coverage	public
module_map.coverage	public
unclaimed_compute.count	public
artifacts.sha256	public
golden.timebase	public
conformance/corpus/	public allow-listed
corpus/pch2/	private
corpus/pch2/MANIFEST.txt	private
fixtures/protocol/	private
fixtures/protocol/editor_sequence.bin	private
fixtures/protocol/m7_trace.bin	private
fixtures/protocol/perf4_frame_sequence.bin	private
golden/	private
captures/	private
module_map.csv	private
unclaimed_compute.txt	private
SRAM_20000800.bin	private
FINDINGS.md	private
# Operator-granted exception, 2026-08-05. Nine `.pch2` files inherited from
# upstream `chrispurusha/G2-Edit`. Authorship is UNESTABLISHED: the filenames
# suggest the upstream author's own test patches rather than Clavia factory
# patches, and that is a suggestion and not a finding. Revisit with upstream
# commit provenance, or a comparison against a Clavia factory bank.
PatchTestFiles/	public pch2-exception	axiomantic/G2-Edit
# CI workflow definitions. One rule row per repository tree, not a row per
# workflow file: `.yml` is deliberately NOT a by-rule source class, because a
# vendor-derived `.yaml` data file would then read as project source.
.github/	public
# The package's own shipped test data. `pch2_synth/` above is the one part of
# it that clause 1 names; this row classifies the rest.
nmg2_tools/testdata/	public
docs/check-targets.txt	public
# This project's own ruff machinery, generated here and read by CI: the
# pinned tool version and the finding baseline the `lint` job diffs against.
# Both were written by cf3f216 and neither is vendor-derived. Two rows and
# not a by-rule class: a predicate wide enough to cover them -- a `.ruff-*`
# glob, or a `.txt` prose class -- would exempt every future file that
# happens to match, and a guard that cannot be surprised is not a guard.
.ruff-version	public
.ruff-baseline.txt	public
# Synthetic repository trees built to IMITATE payload violations, so that the
# lints that read them have something to be red about. They hold `.pch2` files
# outside the synth corpus and deliberately over-ceiling blobs; excepting each
# of those with a row of its own would be a roster where a class belongs.
tests/planlint/fixtures/	public fixture-repo	axiomantic/nmg2-tools
# --- nmg2-artifacts (PRIVATE) ------------------------------------------------
# Recorded run outputs kept as before/after evidence: test logs, register
# dumps, lint transcripts. One rule row, not one row per baseline file, and
# allow-listed as a CLASS because a captured run has no natural size. The
# clause that carries the weight for this directory is the `private` half:
# in a public repository every path beneath it fails clause 4.
baselines/	private allow-listed
# Vendor documentation PDFs. Large by nature and private by decision.
datasheets/	private allow-listed
dsp/	private
g2demo/	private
# 297,564 bytes of Clavia-derived module metadata. It escaped the ceiling
# entirely while the ceiling keyed on a list of directory names. It is allowed
# here as a DECISION, in a private repository, at a size written down.
g2demo/g2_modules.json	private allow-listed
# 2,428,093 bytes of Clavia-derived schematic data.
schematic_data.yaml	private allow-listed
# Firmware and memory images. They were `private` and above the ceiling, and
# passed only because they sit at the repository root.
BOOT_128_Loader.bin	private allow-listed
NMG2_128_OS.bin	private allow-listed
CODE_30000400.bin	private allow-listed
# The same class of recorded run output, sitting at the repository root
# instead of in `baselines/`. Registered where they are; moving them is the
# artifacts repository's to do.
int7-baseline-t1_boot-HEAD.txt	private allow-listed
int7-t1_boot-after.txt	private allow-listed
