nmg2_tools/testdata/pch2_synth/	public
g2Lib/test/fixtures/synthetic_block_program.asm	public
g2Lib/test/fixtures/frame_sync_spin.asm	public
g2Lib/test/fixtures/protocol/synth_editor_sequence.txt	public
g2Lib/test/fixtures/golden/manifest.txt	public
g2Lib/test/fixtures/module_map.coverage	public
module_map.coverage	public
unclaimed_compute.count	public
artifacts.sha256	public
golden.timebase	public
conformance/corpus/	public allow-listed
corpus/pch2/	private
corpus/pch2/MANIFEST.txt	private
fixtures/protocol/	private
fixtures/protocol/editor_sequence.bin	private
fixtures/protocol/m7_trace.bin	private
fixtures/protocol/perf4_frame_sequence.bin	private
golden/	private
captures/	private
module_map.csv	private
unclaimed_compute.txt	private
BOOT_128_Loader.bin	private
NMG2_128_OS.bin	private
CODE_30000400.bin	private
SRAM_20000800.bin	private
FINDINGS.md	private
# Operator-granted exception, 2026-08-05. Nine `.pch2` files inherited from
# upstream `chrispurusha/G2-Edit`. Authorship is UNESTABLISHED: the filenames
# suggest the upstream author's own test patches rather than Clavia factory
# patches, and that is a suggestion and not a finding. Revisit with upstream
# commit provenance, or a comparison against a Clavia factory bank.
PatchTestFiles/	public pch2-exception	axiomantic/G2-Edit
